Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    GEQ             reduce using rule 17 (expression -> result .)
    LEQ             reduce using rule 17 (expression -> result .)
    NEQ             reduce using rule 17 (expression -> result .)
    )               reduce using rule 17 (expression -> result .)
    ]               reduce using rule 17 (expression -> result .)
    :               reduce using rule 17 (expression -> result .)
    {               reduce using rule 17 (expression -> result .)
    IF              reduce using rule 17 (expression -> result .)
    PRINT           reduce using rule 17 (expression -> result .)
    BREAK           reduce using rule 17 (expression -> result .)
    CONTINUE        reduce using rule 17 (expression -> result .)
    RETURN          reduce using rule 17 (expression -> result .)
    WHILE           reduce using rule 17 (expression -> result .)
    FOR             reduce using rule 17 (expression -> result .)
    ID              reduce using rule 17 (expression -> result .)


state 36

    (18) expression -> ID .
    (28) expression -> ID . '
    (14) tensor_id -> ID . [ sequence ]

    +               reduce using rule 18 (expression -> ID .)
    -               reduce using rule 18 (expression -> ID .)
    *               reduce using rule 18 (expression -> ID .)
    /               reduce using rule 18 (expression -> ID .)
    DOTSUM          reduce using rule 18 (expression -> ID .)
    DOTDIV          reduce using rule 18 (expression -> ID .)
    DOTMUL          reduce using rule 18 (expression -> ID .)
    DOTSUB          reduce using rule 18 (expression -> ID .)
    ,               reduce using rule 18 (expression -> ID .)
    ;               reduce using rule 18 (expression -> ID .)
    >               reduce using rule 18 (expression -> ID .)
    <               reduce using rule 18 (expression -> ID .)
    EQ              reduce using rule 18 (expression -> ID .)
    GEQ             reduce using rule 18 (expression -> ID .)
    LEQ             reduce using rule 18 (expression -> ID .)
    NEQ             reduce using rule 18 (expression -> ID .)
    )               reduce using rule 18 (expression -> ID .)
    ]               reduce using rule 18 (expression -> ID .)
    :               reduce using rule 18 (expression -> ID .)
    {               reduce using rule 18 (expression -> ID .)
    IF              reduce using rule 18 (expression -> ID .)
    PRINT           reduce using rule 18 (expression -> ID .)
    BREAK           reduce using rule 18 (expression -> ID .)
    CONTINUE        reduce using rule 18 (expression -> ID .)
    RETURN          reduce using rule 18 (expression -> ID .)
    WHILE           reduce using rule 18 (expression -> ID .)
    FOR             reduce using rule 18 (expression -> ID .)
    ID              reduce using rule 18 (expression -> ID .)
    '               shift and go to state 67
    [               shift and go to state 52


state 37

    (27) expression -> - . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 68
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 38

    (29) expression -> ( . expression ) '
    (30) expression -> ( . expression )
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 69
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 39

    (39) expression -> function . ( expression )

    (               shift and go to state 70


state 40

    (19) result -> INTEGER .

    +               reduce using rule 19 (result -> INTEGER .)
    -               reduce using rule 19 (result -> INTEGER .)
    *               reduce using rule 19 (result -> INTEGER .)
    /               reduce using rule 19 (result -> INTEGER .)
    DOTSUM          reduce using rule 19 (result -> INTEGER .)
    DOTDIV          reduce using rule 19 (result -> INTEGER .)
    DOTMUL          reduce using rule 19 (result -> INTEGER .)
    DOTSUB          reduce using rule 19 (result -> INTEGER .)
    ,               reduce using rule 19 (result -> INTEGER .)
    ;               reduce using rule 19 (result -> INTEGER .)
    >               reduce using rule 19 (result -> INTEGER .)
    <               reduce using rule 19 (result -> INTEGER .)
    EQ              reduce using rule 19 (result -> INTEGER .)
    GEQ             reduce using rule 19 (result -> INTEGER .)
    LEQ             reduce using rule 19 (result -> INTEGER .)
    NEQ             reduce using rule 19 (result -> INTEGER .)
    )               reduce using rule 19 (result -> INTEGER .)
    ]               reduce using rule 19 (result -> INTEGER .)
    :               reduce using rule 19 (result -> INTEGER .)
    {               reduce using rule 19 (result -> INTEGER .)
    IF              reduce using rule 19 (result -> INTEGER .)
    PRINT           reduce using rule 19 (result -> INTEGER .)
    BREAK           reduce using rule 19 (result -> INTEGER .)
    CONTINUE        reduce using rule 19 (result -> INTEGER .)
    RETURN          reduce using rule 19 (result -> INTEGER .)
    WHILE           reduce using rule 19 (result -> INTEGER .)
    FOR             reduce using rule 19 (result -> INTEGER .)
    ID              reduce using rule 19 (result -> INTEGER .)


state 41

    (20) result -> FLOAT .

    +               reduce using rule 20 (result -> FLOAT .)
    -               reduce using rule 20 (result -> FLOAT .)
    *               reduce using rule 20 (result -> FLOAT .)
    /               reduce using rule 20 (result -> FLOAT .)
    DOTSUM          reduce using rule 20 (result -> FLOAT .)
    DOTDIV          reduce using rule 20 (result -> FLOAT .)
    DOTMUL          reduce using rule 20 (result -> FLOAT .)
    DOTSUB          reduce using rule 20 (result -> FLOAT .)
    ,               reduce using rule 20 (result -> FLOAT .)
    ;               reduce using rule 20 (result -> FLOAT .)
    >               reduce using rule 20 (result -> FLOAT .)
    <               reduce using rule 20 (result -> FLOAT .)
    EQ              reduce using rule 20 (result -> FLOAT .)
    GEQ             reduce using rule 20 (result -> FLOAT .)
    LEQ             reduce using rule 20 (result -> FLOAT .)
    NEQ             reduce using rule 20 (result -> FLOAT .)
    )               reduce using rule 20 (result -> FLOAT .)
    ]               reduce using rule 20 (result -> FLOAT .)
    :               reduce using rule 20 (result -> FLOAT .)
    {               reduce using rule 20 (result -> FLOAT .)
    IF              reduce using rule 20 (result -> FLOAT .)
    PRINT           reduce using rule 20 (result -> FLOAT .)
    BREAK           reduce using rule 20 (result -> FLOAT .)
    CONTINUE        reduce using rule 20 (result -> FLOAT .)
    RETURN          reduce using rule 20 (result -> FLOAT .)
    WHILE           reduce using rule 20 (result -> FLOAT .)
    FOR             reduce using rule 20 (result -> FLOAT .)
    ID              reduce using rule 20 (result -> FLOAT .)


state 42

    (21) result -> STRING .

    +               reduce using rule 21 (result -> STRING .)
    -               reduce using rule 21 (result -> STRING .)
    *               reduce using rule 21 (result -> STRING .)
    /               reduce using rule 21 (result -> STRING .)
    DOTSUM          reduce using rule 21 (result -> STRING .)
    DOTDIV          reduce using rule 21 (result -> STRING .)
    DOTMUL          reduce using rule 21 (result -> STRING .)
    DOTSUB          reduce using rule 21 (result -> STRING .)
    ,               reduce using rule 21 (result -> STRING .)
    ;               reduce using rule 21 (result -> STRING .)
    >               reduce using rule 21 (result -> STRING .)
    <               reduce using rule 21 (result -> STRING .)
    EQ              reduce using rule 21 (result -> STRING .)
    GEQ             reduce using rule 21 (result -> STRING .)
    LEQ             reduce using rule 21 (result -> STRING .)
    NEQ             reduce using rule 21 (result -> STRING .)
    )               reduce using rule 21 (result -> STRING .)
    ]               reduce using rule 21 (result -> STRING .)
    :               reduce using rule 21 (result -> STRING .)
    {               reduce using rule 21 (result -> STRING .)
    IF              reduce using rule 21 (result -> STRING .)
    PRINT           reduce using rule 21 (result -> STRING .)
    BREAK           reduce using rule 21 (result -> STRING .)
    CONTINUE        reduce using rule 21 (result -> STRING .)
    RETURN          reduce using rule 21 (result -> STRING .)
    WHILE           reduce using rule 21 (result -> STRING .)
    FOR             reduce using rule 21 (result -> STRING .)
    ID              reduce using rule 21 (result -> STRING .)


state 43

    (22) result -> tensor .

    +               reduce using rule 22 (result -> tensor .)
    -               reduce using rule 22 (result -> tensor .)
    *               reduce using rule 22 (result -> tensor .)
    /               reduce using rule 22 (result -> tensor .)
    DOTSUM          reduce using rule 22 (result -> tensor .)
    DOTDIV          reduce using rule 22 (result -> tensor .)
    DOTMUL          reduce using rule 22 (result -> tensor .)
    DOTSUB          reduce using rule 22 (result -> tensor .)
    ,               reduce using rule 22 (result -> tensor .)
    ;               reduce using rule 22 (result -> tensor .)
    >               reduce using rule 22 (result -> tensor .)
    <               reduce using rule 22 (result -> tensor .)
    EQ              reduce using rule 22 (result -> tensor .)
    GEQ             reduce using rule 22 (result -> tensor .)
    LEQ             reduce using rule 22 (result -> tensor .)
    NEQ             reduce using rule 22 (result -> tensor .)
    )               reduce using rule 22 (result -> tensor .)
    ]               reduce using rule 22 (result -> tensor .)
    :               reduce using rule 22 (result -> tensor .)
    {               reduce using rule 22 (result -> tensor .)
    IF              reduce using rule 22 (result -> tensor .)
    PRINT           reduce using rule 22 (result -> tensor .)
    BREAK           reduce using rule 22 (result -> tensor .)
    CONTINUE        reduce using rule 22 (result -> tensor .)
    RETURN          reduce using rule 22 (result -> tensor .)
    WHILE           reduce using rule 22 (result -> tensor .)
    FOR             reduce using rule 22 (result -> tensor .)
    ID              reduce using rule 22 (result -> tensor .)


state 44

    (23) result -> tensor_id .

    +               reduce using rule 23 (result -> tensor_id .)
    -               reduce using rule 23 (result -> tensor_id .)
    *               reduce using rule 23 (result -> tensor_id .)
    /               reduce using rule 23 (result -> tensor_id .)
    DOTSUM          reduce using rule 23 (result -> tensor_id .)
    DOTDIV          reduce using rule 23 (result -> tensor_id .)
    DOTMUL          reduce using rule 23 (result -> tensor_id .)
    DOTSUB          reduce using rule 23 (result -> tensor_id .)
    ,               reduce using rule 23 (result -> tensor_id .)
    ;               reduce using rule 23 (result -> tensor_id .)
    >               reduce using rule 23 (result -> tensor_id .)
    <               reduce using rule 23 (result -> tensor_id .)
    EQ              reduce using rule 23 (result -> tensor_id .)
    GEQ             reduce using rule 23 (result -> tensor_id .)
    LEQ             reduce using rule 23 (result -> tensor_id .)
    NEQ             reduce using rule 23 (result -> tensor_id .)
    )               reduce using rule 23 (result -> tensor_id .)
    ]               reduce using rule 23 (result -> tensor_id .)
    :               reduce using rule 23 (result -> tensor_id .)
    {               reduce using rule 23 (result -> tensor_id .)
    IF              reduce using rule 23 (result -> tensor_id .)
    PRINT           reduce using rule 23 (result -> tensor_id .)
    BREAK           reduce using rule 23 (result -> tensor_id .)
    CONTINUE        reduce using rule 23 (result -> tensor_id .)
    RETURN          reduce using rule 23 (result -> tensor_id .)
    WHILE           reduce using rule 23 (result -> tensor_id .)
    FOR             reduce using rule 23 (result -> tensor_id .)
    ID              reduce using rule 23 (result -> tensor_id .)


state 45

    (40) function -> EYE .

    (               reduce using rule 40 (function -> EYE .)


state 46

    (41) function -> ZEROS .

    (               reduce using rule 41 (function -> ZEROS .)


state 47

    (42) function -> ONES .

    (               reduce using rule 42 (function -> ONES .)


state 48

    (24) tensor -> [ . rows ]
    (25) rows -> . rows ; sequence
    (26) rows -> . sequence
    (15) sequence -> . sequence , expression
    (16) sequence -> . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    rows                           shift and go to state 71
    sequence                       shift and go to state 72
    expression                     shift and go to state 34
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 49

    (46) keyword -> RETURN expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    ;               reduce using rule 46 (keyword -> RETURN expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 50

    (60) while_statement -> WHILE ( . relation ) body
    (49) relation -> . expression comp_operator expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    relation                       shift and go to state 73
    expression                     shift and go to state 56
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 51

    (61) for_statement -> FOR ID . = range body

    =               shift and go to state 74


state 52

    (14) tensor_id -> ID [ . sequence ]
    (15) sequence -> . sequence , expression
    (16) sequence -> . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    sequence                       shift and go to state 75
    expression                     shift and go to state 34
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 53

    (3) block -> block { block . }
    (3) block -> block . { block }
    (4) block -> block . instruction
    (6) instruction -> . base_instruction ;
    (7) instruction -> . if_statement
    (8) instruction -> . loop_statement
    (9) base_instruction -> . assign_expression
    (10) base_instruction -> . keyword
    (56) if_statement -> . IF ( relation ) body
    (57) if_statement -> . IF ( relation ) body ELSE body
    (58) loop_statement -> . while_statement
    (59) loop_statement -> . for_statement
    (11) assign_expression -> . variable assign_op expression
    (43) keyword -> . PRINT sequence
    (44) keyword -> . BREAK
    (45) keyword -> . CONTINUE
    (46) keyword -> . RETURN expression
    (60) while_statement -> . WHILE ( relation ) body
    (61) for_statement -> . FOR ID = range body
    (12) variable -> . ID
    (13) variable -> . tensor_id
    (14) tensor_id -> . ID [ sequence ]

    }               shift and go to state 76
    {               shift and go to state 22
    IF              shift and go to state 10
    PRINT           shift and go to state 14
    BREAK           shift and go to state 15
    CONTINUE        shift and go to state 16
    RETURN          shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19
    ID              shift and go to state 20

    instruction                    shift and go to state 23
    base_instruction               shift and go to state 5
    if_statement                   shift and go to state 6
    loop_statement                 shift and go to state 7
    assign_expression              shift and go to state 8
    keyword                        shift and go to state 9
    while_statement                shift and go to state 11
    for_statement                  shift and go to state 12
    variable                       shift and go to state 13
    tensor_id                      shift and go to state 21

state 54

    (2) block -> { block } .

    {               reduce using rule 2 (block -> { block } .)
    IF              reduce using rule 2 (block -> { block } .)
    PRINT           reduce using rule 2 (block -> { block } .)
    BREAK           reduce using rule 2 (block -> { block } .)
    CONTINUE        reduce using rule 2 (block -> { block } .)
    RETURN          reduce using rule 2 (block -> { block } .)
    WHILE           reduce using rule 2 (block -> { block } .)
    FOR             reduce using rule 2 (block -> { block } .)
    ID              reduce using rule 2 (block -> { block } .)
    $end            reduce using rule 2 (block -> { block } .)
    }               reduce using rule 2 (block -> { block } .)


state 55

    (56) if_statement -> IF ( relation . ) body
    (57) if_statement -> IF ( relation . ) body ELSE body

    )               shift and go to state 77


state 56

    (49) relation -> expression . comp_operator expression
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression
    (50) comp_operator -> . >
    (51) comp_operator -> . <
    (52) comp_operator -> . EQ
    (53) comp_operator -> . GEQ
    (54) comp_operator -> . LEQ
    (55) comp_operator -> . NEQ

    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66
    >               shift and go to state 79
    <               shift and go to state 80
    EQ              shift and go to state 81
    GEQ             shift and go to state 82
    LEQ             shift and go to state 83
    NEQ             shift and go to state 84

    comp_operator                  shift and go to state 78

state 57

    (11) assign_expression -> variable assign_op expression .
    (31) expression -> expression . + expression
    (32) expression -> expression . - expression
    (33) expression -> expression . * expression
    (34) expression -> expression . / expression
    (35) expression -> expression . DOTSUM expression
    (36) expression -> expression . DOTDIV expression
    (37) expression -> expression . DOTMUL expression
    (38) expression -> expression . DOTSUB expression

    ;               reduce using rule 11 (assign_expression -> variable assign_op expression .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    DOTSUM          shift and go to state 63
    DOTDIV          shift and go to state 64
    DOTMUL          shift and go to state 65
    DOTSUB          shift and go to state 66


state 58

    (15) sequence -> sequence , . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 85
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 59

    (31) expression -> expression + . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 86
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 60

    (32) expression -> expression - . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 87
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 61

    (33) expression -> expression * . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 88
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 62

    (34) expression -> expression / . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
    ONES            shift and go to state 47
    [               shift and go to state 48

    expression                     shift and go to state 89
    result                         shift and go to state 35
    function                       shift and go to state 39
    tensor                         shift and go to state 43
    tensor_id                      shift and go to state 44

state 63

    (35) expression -> expression DOTSUM . expression
    (17) expression -> . result
    (18) expression -> . ID
    (27) expression -> . - expression
    (28) expression -> . ID '
    (29) expression -> . ( expression ) '
    (30) expression -> . ( expression )
    (31) expression -> . expression + expression
    (32) expression -> . expression - expression
    (33) expression -> . expression * expression
    (34) expression -> . expression / expression
    (35) expression -> . expression DOTSUM expression
    (36) expression -> . expression DOTDIV expression
    (37) expression -> . expression DOTMUL expression
    (38) expression -> . expression DOTSUB expression
    (39) expression -> . function ( expression )
    (19) result -> . INTEGER
    (20) result -> . FLOAT
    (21) result -> . STRING
    (22) result -> . tensor
    (23) result -> . tensor_id
    (40) function -> . EYE
    (41) function -> . ZEROS
    (42) function -> . ONES
    (24) tensor -> . [ rows ]
    (14) tensor_id -> . ID [ sequence ]

    ID              shift and go to state 36
    -               shift and go to state 37
    (               shift and go to state 38
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    EYE             shift and go to state 45
    ZEROS           shift and go to state 46
