Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> mul_expressions
    CONTINUE        reduce using rule 38 (cond -> operation .)
    ,               reduce using rule 38 (cond -> operation .)
    )               reduce using rule 38 (cond -> operation .)
    <               shift and go to state 66
    >               shift and go to state 67
    EQ              shift and go to state 68
    NEQ             shift and go to state 69
    GEQ             shift and go to state 70
    LEQ             shift and go to state 71
    +               shift and go to state 72
    -               shift and go to state 73
    DOTSUM          shift and go to state 74
    DOTSUB          shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTMUL          shift and go to state 78
    DOTDIV          shift and go to state 79


state 34

    (11) operation -> num .

    <               reduce using rule 11 (operation -> num .)
    >               reduce using rule 11 (operation -> num .)
    EQ              reduce using rule 11 (operation -> num .)
    NEQ             reduce using rule 11 (operation -> num .)
    GEQ             reduce using rule 11 (operation -> num .)
    LEQ             reduce using rule 11 (operation -> num .)
    +               reduce using rule 11 (operation -> num .)
    -               reduce using rule 11 (operation -> num .)
    DOTSUM          reduce using rule 11 (operation -> num .)
    DOTSUB          reduce using rule 11 (operation -> num .)
    *               reduce using rule 11 (operation -> num .)
    /               reduce using rule 11 (operation -> num .)
    DOTMUL          reduce using rule 11 (operation -> num .)
    DOTDIV          reduce using rule 11 (operation -> num .)
    ;               reduce using rule 11 (operation -> num .)
    {               reduce using rule 11 (operation -> num .)
    IF              reduce using rule 11 (operation -> num .)
    VAR             reduce using rule 11 (operation -> num .)
    RETURN          reduce using rule 11 (operation -> num .)
    PRINT           reduce using rule 11 (operation -> num .)
    WHILE           reduce using rule 11 (operation -> num .)
    FOR             reduce using rule 11 (operation -> num .)
    $end            reduce using rule 11 (operation -> num .)
    }               reduce using rule 11 (operation -> num .)
    ELSE            reduce using rule 11 (operation -> num .)
    BREAK           reduce using rule 11 (operation -> num .)
    CONTINUE        reduce using rule 11 (operation -> num .)
    ,               reduce using rule 11 (operation -> num .)
    )               reduce using rule 11 (operation -> num .)


state 35

    (12) operation -> unary_operation .

    <               reduce using rule 12 (operation -> unary_operation .)
    >               reduce using rule 12 (operation -> unary_operation .)
    EQ              reduce using rule 12 (operation -> unary_operation .)
    NEQ             reduce using rule 12 (operation -> unary_operation .)
    GEQ             reduce using rule 12 (operation -> unary_operation .)
    LEQ             reduce using rule 12 (operation -> unary_operation .)
    +               reduce using rule 12 (operation -> unary_operation .)
    -               reduce using rule 12 (operation -> unary_operation .)
    DOTSUM          reduce using rule 12 (operation -> unary_operation .)
    DOTSUB          reduce using rule 12 (operation -> unary_operation .)
    *               reduce using rule 12 (operation -> unary_operation .)
    /               reduce using rule 12 (operation -> unary_operation .)
    DOTMUL          reduce using rule 12 (operation -> unary_operation .)
    DOTDIV          reduce using rule 12 (operation -> unary_operation .)
    ;               reduce using rule 12 (operation -> unary_operation .)
    {               reduce using rule 12 (operation -> unary_operation .)
    IF              reduce using rule 12 (operation -> unary_operation .)
    VAR             reduce using rule 12 (operation -> unary_operation .)
    RETURN          reduce using rule 12 (operation -> unary_operation .)
    PRINT           reduce using rule 12 (operation -> unary_operation .)
    WHILE           reduce using rule 12 (operation -> unary_operation .)
    FOR             reduce using rule 12 (operation -> unary_operation .)
    $end            reduce using rule 12 (operation -> unary_operation .)
    }               reduce using rule 12 (operation -> unary_operation .)
    ELSE            reduce using rule 12 (operation -> unary_operation .)
    BREAK           reduce using rule 12 (operation -> unary_operation .)
    CONTINUE        reduce using rule 12 (operation -> unary_operation .)
    ,               reduce using rule 12 (operation -> unary_operation .)
    )               reduce using rule 12 (operation -> unary_operation .)


state 36

    (13) operation -> function .

    <               reduce using rule 13 (operation -> function .)
    >               reduce using rule 13 (operation -> function .)
    EQ              reduce using rule 13 (operation -> function .)
    NEQ             reduce using rule 13 (operation -> function .)
    GEQ             reduce using rule 13 (operation -> function .)
    LEQ             reduce using rule 13 (operation -> function .)
    +               reduce using rule 13 (operation -> function .)
    -               reduce using rule 13 (operation -> function .)
    DOTSUM          reduce using rule 13 (operation -> function .)
    DOTSUB          reduce using rule 13 (operation -> function .)
    *               reduce using rule 13 (operation -> function .)
    /               reduce using rule 13 (operation -> function .)
    DOTMUL          reduce using rule 13 (operation -> function .)
    DOTDIV          reduce using rule 13 (operation -> function .)
    ;               reduce using rule 13 (operation -> function .)
    {               reduce using rule 13 (operation -> function .)
    IF              reduce using rule 13 (operation -> function .)
    VAR             reduce using rule 13 (operation -> function .)
    RETURN          reduce using rule 13 (operation -> function .)
    PRINT           reduce using rule 13 (operation -> function .)
    WHILE           reduce using rule 13 (operation -> function .)
    FOR             reduce using rule 13 (operation -> function .)
    $end            reduce using rule 13 (operation -> function .)
    }               reduce using rule 13 (operation -> function .)
    ELSE            reduce using rule 13 (operation -> function .)
    BREAK           reduce using rule 13 (operation -> function .)
    CONTINUE        reduce using rule 13 (operation -> function .)
    ,               reduce using rule 13 (operation -> function .)
    )               reduce using rule 13 (operation -> function .)


state 37

    (73) neg_num -> - . num
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR

    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 81

    num                            shift and go to state 80

state 38

    (89) operation -> ( . operation )
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    operation                      shift and go to state 82
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 39

    (29) num -> NUMBER .

    <               reduce using rule 29 (num -> NUMBER .)
    >               reduce using rule 29 (num -> NUMBER .)
    EQ              reduce using rule 29 (num -> NUMBER .)
    NEQ             reduce using rule 29 (num -> NUMBER .)
    GEQ             reduce using rule 29 (num -> NUMBER .)
    LEQ             reduce using rule 29 (num -> NUMBER .)
    +               reduce using rule 29 (num -> NUMBER .)
    -               reduce using rule 29 (num -> NUMBER .)
    DOTSUM          reduce using rule 29 (num -> NUMBER .)
    DOTSUB          reduce using rule 29 (num -> NUMBER .)
    *               reduce using rule 29 (num -> NUMBER .)
    /               reduce using rule 29 (num -> NUMBER .)
    DOTMUL          reduce using rule 29 (num -> NUMBER .)
    DOTDIV          reduce using rule 29 (num -> NUMBER .)
    ;               reduce using rule 29 (num -> NUMBER .)
    {               reduce using rule 29 (num -> NUMBER .)
    IF              reduce using rule 29 (num -> NUMBER .)
    VAR             reduce using rule 29 (num -> NUMBER .)
    RETURN          reduce using rule 29 (num -> NUMBER .)
    PRINT           reduce using rule 29 (num -> NUMBER .)
    WHILE           reduce using rule 29 (num -> NUMBER .)
    FOR             reduce using rule 29 (num -> NUMBER .)
    $end            reduce using rule 29 (num -> NUMBER .)
    }               reduce using rule 29 (num -> NUMBER .)
    ELSE            reduce using rule 29 (num -> NUMBER .)
    BREAK           reduce using rule 29 (num -> NUMBER .)
    CONTINUE        reduce using rule 29 (num -> NUMBER .)
    ,               reduce using rule 29 (num -> NUMBER .)
    )               reduce using rule 29 (num -> NUMBER .)
    ]               reduce using rule 29 (num -> NUMBER .)


state 40

    (30) num -> REAL_NUMBER .

    <               reduce using rule 30 (num -> REAL_NUMBER .)
    >               reduce using rule 30 (num -> REAL_NUMBER .)
    EQ              reduce using rule 30 (num -> REAL_NUMBER .)
    NEQ             reduce using rule 30 (num -> REAL_NUMBER .)
    GEQ             reduce using rule 30 (num -> REAL_NUMBER .)
    LEQ             reduce using rule 30 (num -> REAL_NUMBER .)
    +               reduce using rule 30 (num -> REAL_NUMBER .)
    -               reduce using rule 30 (num -> REAL_NUMBER .)
    DOTSUM          reduce using rule 30 (num -> REAL_NUMBER .)
    DOTSUB          reduce using rule 30 (num -> REAL_NUMBER .)
    *               reduce using rule 30 (num -> REAL_NUMBER .)
    /               reduce using rule 30 (num -> REAL_NUMBER .)
    DOTMUL          reduce using rule 30 (num -> REAL_NUMBER .)
    DOTDIV          reduce using rule 30 (num -> REAL_NUMBER .)
    ;               reduce using rule 30 (num -> REAL_NUMBER .)
    {               reduce using rule 30 (num -> REAL_NUMBER .)
    IF              reduce using rule 30 (num -> REAL_NUMBER .)
    VAR             reduce using rule 30 (num -> REAL_NUMBER .)
    RETURN          reduce using rule 30 (num -> REAL_NUMBER .)
    PRINT           reduce using rule 30 (num -> REAL_NUMBER .)
    WHILE           reduce using rule 30 (num -> REAL_NUMBER .)
    FOR             reduce using rule 30 (num -> REAL_NUMBER .)
    $end            reduce using rule 30 (num -> REAL_NUMBER .)
    }               reduce using rule 30 (num -> REAL_NUMBER .)
    ELSE            reduce using rule 30 (num -> REAL_NUMBER .)
    BREAK           reduce using rule 30 (num -> REAL_NUMBER .)
    CONTINUE        reduce using rule 30 (num -> REAL_NUMBER .)
    ,               reduce using rule 30 (num -> REAL_NUMBER .)
    )               reduce using rule 30 (num -> REAL_NUMBER .)
    ]               reduce using rule 30 (num -> REAL_NUMBER .)


state 41

    (31) num -> VAR .
    (74) transpose -> VAR . '

    <               reduce using rule 31 (num -> VAR .)
    >               reduce using rule 31 (num -> VAR .)
    EQ              reduce using rule 31 (num -> VAR .)
    NEQ             reduce using rule 31 (num -> VAR .)
    GEQ             reduce using rule 31 (num -> VAR .)
    LEQ             reduce using rule 31 (num -> VAR .)
    +               reduce using rule 31 (num -> VAR .)
    -               reduce using rule 31 (num -> VAR .)
    DOTSUM          reduce using rule 31 (num -> VAR .)
    DOTSUB          reduce using rule 31 (num -> VAR .)
    *               reduce using rule 31 (num -> VAR .)
    /               reduce using rule 31 (num -> VAR .)
    DOTMUL          reduce using rule 31 (num -> VAR .)
    DOTDIV          reduce using rule 31 (num -> VAR .)
    ;               reduce using rule 31 (num -> VAR .)
    {               reduce using rule 31 (num -> VAR .)
    IF              reduce using rule 31 (num -> VAR .)
    VAR             reduce using rule 31 (num -> VAR .)
    RETURN          reduce using rule 31 (num -> VAR .)
    PRINT           reduce using rule 31 (num -> VAR .)
    WHILE           reduce using rule 31 (num -> VAR .)
    FOR             reduce using rule 31 (num -> VAR .)
    $end            reduce using rule 31 (num -> VAR .)
    }               reduce using rule 31 (num -> VAR .)
    ELSE            reduce using rule 31 (num -> VAR .)
    BREAK           reduce using rule 31 (num -> VAR .)
    CONTINUE        reduce using rule 31 (num -> VAR .)
    ,               reduce using rule 31 (num -> VAR .)
    )               reduce using rule 31 (num -> VAR .)
    '               shift and go to state 83


state 42

    (71) unary_operation -> neg_num .

    <               reduce using rule 71 (unary_operation -> neg_num .)
    >               reduce using rule 71 (unary_operation -> neg_num .)
    EQ              reduce using rule 71 (unary_operation -> neg_num .)
    NEQ             reduce using rule 71 (unary_operation -> neg_num .)
    GEQ             reduce using rule 71 (unary_operation -> neg_num .)
    LEQ             reduce using rule 71 (unary_operation -> neg_num .)
    +               reduce using rule 71 (unary_operation -> neg_num .)
    -               reduce using rule 71 (unary_operation -> neg_num .)
    DOTSUM          reduce using rule 71 (unary_operation -> neg_num .)
    DOTSUB          reduce using rule 71 (unary_operation -> neg_num .)
    *               reduce using rule 71 (unary_operation -> neg_num .)
    /               reduce using rule 71 (unary_operation -> neg_num .)
    DOTMUL          reduce using rule 71 (unary_operation -> neg_num .)
    DOTDIV          reduce using rule 71 (unary_operation -> neg_num .)
    ;               reduce using rule 71 (unary_operation -> neg_num .)
    {               reduce using rule 71 (unary_operation -> neg_num .)
    IF              reduce using rule 71 (unary_operation -> neg_num .)
    VAR             reduce using rule 71 (unary_operation -> neg_num .)
    RETURN          reduce using rule 71 (unary_operation -> neg_num .)
    PRINT           reduce using rule 71 (unary_operation -> neg_num .)
    WHILE           reduce using rule 71 (unary_operation -> neg_num .)
    FOR             reduce using rule 71 (unary_operation -> neg_num .)
    $end            reduce using rule 71 (unary_operation -> neg_num .)
    }               reduce using rule 71 (unary_operation -> neg_num .)
    ELSE            reduce using rule 71 (unary_operation -> neg_num .)
    BREAK           reduce using rule 71 (unary_operation -> neg_num .)
    CONTINUE        reduce using rule 71 (unary_operation -> neg_num .)
    ,               reduce using rule 71 (unary_operation -> neg_num .)
    )               reduce using rule 71 (unary_operation -> neg_num .)


state 43

    (72) unary_operation -> transpose .

    <               reduce using rule 72 (unary_operation -> transpose .)
    >               reduce using rule 72 (unary_operation -> transpose .)
    EQ              reduce using rule 72 (unary_operation -> transpose .)
    NEQ             reduce using rule 72 (unary_operation -> transpose .)
    GEQ             reduce using rule 72 (unary_operation -> transpose .)
    LEQ             reduce using rule 72 (unary_operation -> transpose .)
    +               reduce using rule 72 (unary_operation -> transpose .)
    -               reduce using rule 72 (unary_operation -> transpose .)
    DOTSUM          reduce using rule 72 (unary_operation -> transpose .)
    DOTSUB          reduce using rule 72 (unary_operation -> transpose .)
    *               reduce using rule 72 (unary_operation -> transpose .)
    /               reduce using rule 72 (unary_operation -> transpose .)
    DOTMUL          reduce using rule 72 (unary_operation -> transpose .)
    DOTDIV          reduce using rule 72 (unary_operation -> transpose .)
    ;               reduce using rule 72 (unary_operation -> transpose .)
    {               reduce using rule 72 (unary_operation -> transpose .)
    IF              reduce using rule 72 (unary_operation -> transpose .)
    VAR             reduce using rule 72 (unary_operation -> transpose .)
    RETURN          reduce using rule 72 (unary_operation -> transpose .)
    PRINT           reduce using rule 72 (unary_operation -> transpose .)
    WHILE           reduce using rule 72 (unary_operation -> transpose .)
    FOR             reduce using rule 72 (unary_operation -> transpose .)
    $end            reduce using rule 72 (unary_operation -> transpose .)
    }               reduce using rule 72 (unary_operation -> transpose .)
    ELSE            reduce using rule 72 (unary_operation -> transpose .)
    BREAK           reduce using rule 72 (unary_operation -> transpose .)
    CONTINUE        reduce using rule 72 (unary_operation -> transpose .)
    ,               reduce using rule 72 (unary_operation -> transpose .)
    )               reduce using rule 72 (unary_operation -> transpose .)


state 44

    (33) function -> function_name . ( num )

    (               shift and go to state 84


state 45

    (34) function_name -> ONES .

    (               reduce using rule 34 (function_name -> ONES .)


state 46

    (35) function_name -> EYE .

    (               reduce using rule 35 (function_name -> EYE .)


state 47

    (36) function_name -> ZEROS .

    (               reduce using rule 36 (function_name -> ZEROS .)


state 48

    (15) print -> PRINT print_body .
    (18) print_body -> print_body . , cond

    ;               reduce using rule 15 (print -> PRINT print_body .)
    {               reduce using rule 15 (print -> PRINT print_body .)
    IF              reduce using rule 15 (print -> PRINT print_body .)
    VAR             reduce using rule 15 (print -> PRINT print_body .)
    RETURN          reduce using rule 15 (print -> PRINT print_body .)
    PRINT           reduce using rule 15 (print -> PRINT print_body .)
    WHILE           reduce using rule 15 (print -> PRINT print_body .)
    FOR             reduce using rule 15 (print -> PRINT print_body .)
    $end            reduce using rule 15 (print -> PRINT print_body .)
    }               reduce using rule 15 (print -> PRINT print_body .)
    ELSE            reduce using rule 15 (print -> PRINT print_body .)
    BREAK           reduce using rule 15 (print -> PRINT print_body .)
    CONTINUE        reduce using rule 15 (print -> PRINT print_body .)
    ,               shift and go to state 85


state 49

    (16) print_body -> STRING .

    ,               reduce using rule 16 (print_body -> STRING .)
    ;               reduce using rule 16 (print_body -> STRING .)
    {               reduce using rule 16 (print_body -> STRING .)
    IF              reduce using rule 16 (print_body -> STRING .)
    VAR             reduce using rule 16 (print_body -> STRING .)
    RETURN          reduce using rule 16 (print_body -> STRING .)
    PRINT           reduce using rule 16 (print_body -> STRING .)
    WHILE           reduce using rule 16 (print_body -> STRING .)
    FOR             reduce using rule 16 (print_body -> STRING .)
    $end            reduce using rule 16 (print_body -> STRING .)
    }               reduce using rule 16 (print_body -> STRING .)
    ELSE            reduce using rule 16 (print_body -> STRING .)
    BREAK           reduce using rule 16 (print_body -> STRING .)
    CONTINUE        reduce using rule 16 (print_body -> STRING .)


state 50

    (17) print_body -> cond .

    ,               reduce using rule 17 (print_body -> cond .)
    ;               reduce using rule 17 (print_body -> cond .)
    {               reduce using rule 17 (print_body -> cond .)
    IF              reduce using rule 17 (print_body -> cond .)
    VAR             reduce using rule 17 (print_body -> cond .)
    RETURN          reduce using rule 17 (print_body -> cond .)
    PRINT           reduce using rule 17 (print_body -> cond .)
    WHILE           reduce using rule 17 (print_body -> cond .)
    FOR             reduce using rule 17 (print_body -> cond .)
    $end            reduce using rule 17 (print_body -> cond .)
    }               reduce using rule 17 (print_body -> cond .)
    ELSE            reduce using rule 17 (print_body -> cond .)
    BREAK           reduce using rule 17 (print_body -> cond .)
    CONTINUE        reduce using rule 17 (print_body -> cond .)


state 51

    (41) while -> WHILE ( . cond ) loop_body
    (37) cond -> . cmp
    (38) cond -> . operation
    (83) cmp -> . operation < operation
    (84) cmp -> . operation > operation
    (85) cmp -> . operation EQ operation
    (86) cmp -> . operation NEQ operation
    (87) cmp -> . operation GEQ operation
    (88) cmp -> . operation LEQ operation
    (11) operation -> . num
    (12) operation -> . unary_operation
    (13) operation -> . function
    (75) operation -> . operation + operation
    (76) operation -> . operation - operation
    (77) operation -> . operation DOTSUM operation
    (78) operation -> . operation DOTSUB operation
    (79) operation -> . operation * operation
    (80) operation -> . operation / operation
    (81) operation -> . operation DOTMUL operation
    (82) operation -> . operation DOTDIV operation
    (89) operation -> . ( operation )
    (29) num -> . NUMBER
    (30) num -> . REAL_NUMBER
    (31) num -> . VAR
    (71) unary_operation -> . neg_num
    (72) unary_operation -> . transpose
    (33) function -> . function_name ( num )
    (73) neg_num -> . - num
    (74) transpose -> . VAR '
    (34) function_name -> . ONES
    (35) function_name -> . EYE
    (36) function_name -> . ZEROS

    (               shift and go to state 38
    NUMBER          shift and go to state 39
    REAL_NUMBER     shift and go to state 40
    VAR             shift and go to state 41
    -               shift and go to state 37
    ONES            shift and go to state 45
    EYE             shift and go to state 46
    ZEROS           shift and go to state 47

    cond                           shift and go to state 86
    cmp                            shift and go to state 32
    operation                      shift and go to state 33
    num                            shift and go to state 34
    unary_operation                shift and go to state 35
    function                       shift and go to state 36
    neg_num                        shift and go to state 42
    transpose                      shift and go to state 43
    function_name                  shift and go to state 44

state 52

    (42) for -> FOR VAR . = int_num_VAR : int_num_VAR loop_body

    =               shift and go to state 87


state 53

    (14) code_block -> { mul_expressions } .

    {               reduce using rule 14 (code_block -> { mul_expressions } .)
    IF              reduce using rule 14 (code_block -> { mul_expressions } .)
    VAR             reduce using rule 14 (code_block -> { mul_expressions } .)
    RETURN          reduce using rule 14 (code_block -> { mul_expressions } .)
    PRINT           reduce using rule 14 (code_block -> { mul_expressions } .)
    WHILE           reduce using rule 14 (code_block -> { mul_expressions } .)
    FOR             reduce using rule 14 (code_block -> { mul_expressions } .)
    $end            reduce using rule 14 (code_block -> { mul_expressions } .)
    }               reduce using rule 14 (code_block -> { mul_expressions } .)
    ELSE            reduce using rule 14 (code_block -> { mul_expressions } .)


state 54

    (53) if_statement -> IF ( cond . ) expression else_statement

    )               shift and go to state 88


state 55

    (62) assignment -> assignee = cond .

    ;               reduce using rule 62 (assignment -> assignee = cond .)
    {               reduce using rule 62 (assignment -> assignee = cond .)
    IF              reduce using rule 62 (assignment -> assignee = cond .)
    VAR             reduce using rule 62 (assignment -> assignee = cond .)
    RETURN          reduce using rule 62 (assignment -> assignee = cond .)
    PRINT           reduce using rule 62 (assignment -> assignee = cond .)
    WHILE           reduce using rule 62 (assignment -> assignee = cond .)
    FOR             reduce using rule 62 (assignment -> assignee = cond .)
    $end            reduce using rule 62 (assignment -> assignee = cond .)
    }               reduce using rule 62 (assignment -> assignee = cond .)
    ELSE            reduce using rule 62 (assignment -> assignee = cond .)
    BREAK           reduce using rule 62 (assignment -> assignee = cond .)
    CONTINUE        reduce using rule 62 (assignment -> assignee = cond .)


state 56

    (63) assignment -> assignee = matrix .

    ;               reduce using rule 63 (assignment -> assignee = matrix .)
    {               reduce using rule 63 (assignment -> assignee = matrix .)
    IF              reduce using rule 63 (assignment -> assignee = matrix .)
    VAR             reduce using rule 63 (assignment -> assignee = matrix .)
    RETURN          reduce using rule 63 (assignment -> assignee = matrix .)
    PRINT           reduce using rule 63 (assignment -> assignee = matrix .)
    WHILE           reduce using rule 63 (assignment -> assignee = matrix .)
    FOR             reduce using rule 63 (assignment -> assignee = matrix .)
    $end            reduce using rule 63 (assignment -> assignee = matrix .)
    }               reduce using rule 63 (assignment -> assignee = matrix .)
    ELSE            reduce using rule 63 (assignment -> assignee = matrix .)
    BREAK           reduce using rule 63 (assignment -> assignee = matrix .)
    CONTINUE        reduce using rule 63 (assignment -> assignee = matrix .)


state 57

    (64) assignment -> assignee = STRING .

    ;               reduce using rule 64 (assignment -> assignee = STRING .)
    {               reduce using rule 64 (assignment -> assignee = STRING .)
    IF              reduce using rule 64 (assignment -> assignee = STRING .)
    VAR             reduce using rule 64 (assignment -> assignee = STRING .)
    RETURN          reduce using rule 64 (assignment -> assignee = STRING .)
    PRINT           reduce using rule 64 (assignment -> assignee = STRING .)
    WHILE           reduce using rule 64 (assignment -> assignee = STRING .)
    FOR             reduce using rule 64 (assignment -> assignee = STRING .)
    $end            reduce using rule 64 (assignment -> assignee = STRING .)
    }               reduce using rule 64 (assignment -> assignee = STRING .)
    ELSE            reduce using rule 64 (assignment -> assignee = STRING .)
    BREAK           reduce using rule 64 (assignment -> assignee = STRING .)
    CONTINUE        reduce using rule 64 (assignment -> assignee = STRING .)


state 58

    (25) matrix -> [ . matrix_body ]
    (26) matrix_body -> . vector
    (27) matrix_body -> . matrix_body , vector
    (28) matrix_body -> . empty
    (21) vector -> . [ vector_body ]
    (59) empty -> .

    [               shift and go to state 89
    ]               reduce using rule 59 (empty -> .)
    ,               reduce using rule 59 (empty -> .)

    matrix_body                    shift and go to state 90
    vector                         shift and go to state 91
    empty                          shift and go to state 92

state 59

    (65) assignment -> assignee ADDASSIGN cond .

    ;               reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    {               reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    IF              reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    VAR             reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    RETURN          reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    PRINT           reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    WHILE           reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    FOR             reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    $end            reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    }               reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    ELSE            reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    BREAK           reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)
    CONTINUE        reduce using rule 65 (assignment -> assignee ADDASSIGN cond .)


state 60

    (66) assignment -> assignee SUBASSIGN cond .

    ;               reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    {               reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    IF              reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    VAR             reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    RETURN          reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    PRINT           reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    WHILE           reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    FOR             reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    $end            reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    }               reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    ELSE            reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    BREAK           reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)
    CONTINUE        reduce using rule 66 (assignment -> assignee SUBASSIGN cond .)


state 61

    (67) assignment -> assignee MULASSIGN cond .

    ;               reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    {               reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    IF              reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    VAR             reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    RETURN          reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    PRINT           reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    WHILE           reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    FOR             reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    $end            reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    }               reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    ELSE            reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    BREAK           reduce using rule 67 (assignment -> assignee MULASSIGN cond .)
    CONTINUE        reduce using rule 67 (assignment -> assignee MULASSIGN cond .)


state 62

    (68) assignment -> VAR DIVASSIGN cond .

    ;               reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    {               reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    IF              reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    VAR             reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    RETURN          reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    PRINT           reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    WHILE           reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    FOR             reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    $end            reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    }               reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    ELSE            reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    BREAK           reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)
    CONTINUE        reduce using rule 68 (assignment -> VAR DIVASSIGN cond .)


state 63

    (70) int_num_VAR -> VAR .

    ,               reduce using rule 70 (int_num_VAR -> VAR .)
    :               reduce using rule 70 (int_num_VAR -> VAR .)
    ]               reduce using rule 70 (int_num_VAR -> VAR .)
    {               reduce using rule 70 (int_num_VAR -> VAR .)
    BREAK           reduce using rule 70 (int_num_VAR -> VAR .)
    CONTINUE        reduce using rule 70 (int_num_VAR -> VAR .)
    IF              reduce using rule 70 (int_num_VAR -> VAR .)
    VAR             reduce using rule 70 (int_num_VAR -> VAR .)
    RETURN          reduce using rule 70 (int_num_VAR -> VAR .)
    PRINT           reduce using rule 70 (int_num_VAR -> VAR .)
    WHILE           reduce using rule 70 (int_num_VAR -> VAR .)
    FOR             reduce using rule 70 (int_num_VAR -> VAR .)


state 64

    (32) range -> VAR [ int_num_VAR . , int_num_VAR ]

    ,               shift and go to state 93


state 65

    (69) int_num_VAR -> NUMBER .

    ,               reduce using rule 69 (int_num_VAR -> NUMBER .)
    :               reduce using rule 69 (int_num_VAR -> NUMBER .)
    ]               reduce using rule 69 (int_num_VAR -> NUMBER .)
